date,notified,incidence
2020-09-24,FALSE,0.002028657407630037
2020-09-24,TRUE,0.002028657407630037
2020-09-25,FALSE,0.002028657407630037
2020-09-25,TRUE,0.002028657407630037
2020-09-26,FALSE,0.002028657407630037
2020-09-26,TRUE,0.002028657407630037
2020-09-27,FALSE,0.002028657407630037
2020-09-27,TRUE,0.002028657407630037
2020-09-28,FALSE,0.002028657407630037
2020-09-28,TRUE,0.002028657407630037
2020-09-29,FALSE,0.002028657407630037
2020-09-29,TRUE,0.002028657407630037
2020-09-30,FALSE,0.002028657407630037
2020-09-30,TRUE,0.002028657407630037
2020-10-01,FALSE,0.002028657407630037
2020-10-01,TRUE,0.002028657407630037
2020-10-02,FALSE,0.002028657407630037
2020-10-02,TRUE,0.002028657407630037
2020-10-03,FALSE,0.002028657407630037
2020-10-03,TRUE,0.002028657407630037
2020-10-04,FALSE,0.002028657407630037
2020-10-04,TRUE,0.002028657407630037
2020-10-05,FALSE,0.002028657407630037
2020-10-05,TRUE,0.002028657407630037
2020-10-06,FALSE,0.002028657407630037
2020-10-06,TRUE,0.002028657407630037
2020-10-07,FALSE,0.002028657407630037
2020-10-07,TRUE,0.002028657407630037
2020-10-08,FALSE,0.002028657407630037
2020-10-08,TRUE,0.002028657407630037
2020-10-09,FALSE,0.002028657407630037
2020-10-09,TRUE,0.002028657407630037
2020-10-10,FALSE,0.002028657407630037
2020-10-10,TRUE,0.002028657407630037
2020-10-11,FALSE,0.002028657407630037
2020-10-11,TRUE,0.002028657407630037
2020-10-12,FALSE,0.002028657407630037
2020-10-12,TRUE,0.002028657407630037
2020-10-13,FALSE,0.002028657407630037
2020-10-13,TRUE,0.002028657407630037
2020-10-14,FALSE,0.002028657407630037
2020-10-14,TRUE,0.002028657407630037
2020-10-15,FALSE,0.002028657407630037
2020-10-15,TRUE,0.002028657407630037
2020-10-16,FALSE,0.002028657407630037
2020-10-16,TRUE,0.002028657407630037
2020-10-17,FALSE,0.002028657407630037
2020-10-17,TRUE,0.002028657407630037
2020-10-18,FALSE,0.002028657407630037
2020-10-18,TRUE,0.002028657407630037
2020-10-19,FALSE,0.002028657407630037
2020-10-19,TRUE,0.002028657407630037
2020-10-20,FALSE,0.002028657407630037
2020-10-20,TRUE,0.002028657407630037
2020-10-21,FALSE,0.002028657407630037
2020-10-21,TRUE,0.002028657407630037
2020-10-22,FALSE,0.002028657407630037
2020-10-22,TRUE,0.002028657407630037
2020-10-23,FALSE,0.002028657407630037
2020-10-23,TRUE,0.002028657407630037
2020-10-24,FALSE,0.002028657407630037
2020-10-24,TRUE,0.002028657407630037
