date,k
2020-09-24,43.276182315730765
2020-09-25,43.276182315730765
2020-09-26,43.276182315730765
2020-09-27,43.276182315730765
2020-09-28,43.276182315730765
2020-09-29,43.276182315730765
2020-09-30,43.276182315730765
2020-10-01,43.276182315730765
2020-10-02,43.276182315730765
2020-10-03,43.276182315730765
2020-10-04,43.276182315730765
2020-10-05,43.276182315730765
2020-10-06,43.276182315730765
2020-10-07,43.276182315730765
2020-10-08,43.276182315730765
2020-10-09,43.276182315730765
2020-10-10,43.276182315730765
2020-10-11,43.276182315730765
2020-10-12,43.276182315730765
2020-10-13,43.276182315730765
2020-10-14,43.276182315730765
2020-10-15,43.276182315730765
2020-10-16,43.276182315730765
2020-10-17,43.276182315730765
2020-10-18,43.276182315730765
2020-10-19,43.276182315730765
2020-10-20,43.276182315730765
2020-10-21,43.276182315730765
2020-10-22,43.276182315730765
2020-10-23,43.276182315730765
2020-10-24,43.276182315730765
2020-10-25,43.276182315730765
2020-10-26,43.276182315730765
2020-10-27,43.276182315730765
2020-10-28,43.276182315730765
2020-10-29,43.276182315730765
2020-10-30,43.276182315730765
2020-10-31,43.276182315730765
2020-11-01,43.276182315730765
2020-11-02,43.276182315730765
2020-11-03,43.276182315730765
2020-11-04,43.276182315730765
2020-11-05,43.276182315730765
2020-11-06,43.276182315730765
2020-11-07,43.276182315730765
2020-11-08,43.276182315730765
2020-11-09,43.276182315730765
2020-11-10,43.276182315730765
2020-11-11,43.276182315730765
2020-11-12,43.276182315730765
2020-11-13,43.276182315730765
2020-11-14,43.276182315730765
2020-11-15,43.276182315730765
2020-11-16,43.276182315730765
2020-11-17,43.276182315730765
2020-11-18,43.276182315730765
2020-11-19,43.276182315730765
2020-11-20,43.276182315730765
2020-11-21,43.276182315730765
2020-11-22,43.276182315730765
2020-11-23,43.276182315730765
2020-11-24,43.276182315730765
2020-11-25,43.276182315730765
2020-11-26,43.276182315730765
2020-11-27,43.276182315730765
2020-11-28,43.276182315730765
2020-11-29,43.276182315730765
2020-11-30,43.276182315730765
2020-12-01,43.276182315730765
2020-12-02,43.276182315730765
2020-12-03,43.276182315730765
2020-12-04,43.276182315730765
2020-12-05,43.276182315730765
2020-12-06,43.276182315730765
2020-12-07,43.276182315730765
2020-12-08,43.276182315730765
2020-12-09,43.276182315730765
2020-12-10,43.276182315730765
2020-12-11,43.276182315730765
2020-12-12,43.276182315730765
2020-12-13,43.276182315730765
2020-12-14,43.276182315730765
2020-12-15,43.276182315730765
